id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zoho_config_user,zoho.config.user,model_zoho_config,account.group_account_user,1,0,0,0
access_zoho_config_manager,zoho.config.manager,model_zoho_config,account.group_account_manager,1,1,1,1
access_zoho_account_mapping_user,zoho.account.mapping.user,model_zoho_account_mapping,account.group_account_user,1,0,0,0
access_zoho_account_mapping_manager,zoho.account.mapping.manager,model_zoho_account_mapping,account.group_account_manager,1,1,1,1
access_zoho_tax_mapping_user,zoho.tax.mapping.user,model_zoho_tax_mapping,account.group_account_user,1,0,0,0
access_zoho_tax_mapping_manager,zoho.tax.mapping.manager,model_zoho_tax_mapping,account.group_account_manager,1,1,1,1
access_zoho_payment_term_mapping_user,zoho.payment.term.mapping.user,model_zoho_payment_term_mapping,account.group_account_user,1,0,0,0
access_zoho_payment_term_mapping_manager,zoho.payment.term.mapping.manager,model_zoho_payment_term_mapping,account.group_account_manager,1,1,1,1
access_zoho_currency_mapping_user,zoho.currency.mapping.user,model_zoho_currency_mapping,account.group_account_user,1,0,0,0
access_zoho_currency_mapping_manager,zoho.currency.mapping.manager,model_zoho_currency_mapping,account.group_account_manager,1,1,1,1
access_zoho_contact_mapping_user,zoho.contact.mapping.user,model_zoho_contact_mapping,account.group_account_user,1,0,0,0
access_zoho_contact_mapping_manager,zoho.contact.mapping.manager,model_zoho_contact_mapping,account.group_account_manager,1,1,1,1
access_zoho_journal_mapping_user,zoho.journal.mapping.user,model_zoho_journal_mapping,account.group_account_user,1,0,0,0
access_zoho_journal_mapping_manager,zoho.journal.mapping.manager,model_zoho_journal_mapping,account.group_account_manager,1,1,1,1
access_zoho_item_mapping_user,zoho.item.mapping.user,model_zoho_item_mapping,account.group_account_user,1,0,0,0
access_zoho_item_mapping_manager,zoho.item.mapping.manager,model_zoho_item_mapping,account.group_account_manager,1,1,1,1
access_zoho_document_mapping_user,zoho.document.mapping.user,model_zoho_document_mapping,account.group_account_user,1,0,0,0
access_zoho_document_mapping_manager,zoho.document.mapping.manager,model_zoho_document_mapping,account.group_account_manager,1,1,1,1
access_zoho_import_history_user,zoho.import.history.user,model_zoho_import_history,account.group_account_user,1,1,1,0
access_zoho_import_history_manager,zoho.import.history.manager,model_zoho_import_history,account.group_account_manager,1,1,1,1
access_zoho_import_log_user,zoho.import.log.user,model_zoho_import_log,account.group_account_user,1,1,1,0
access_zoho_import_log_manager,zoho.import.log.manager,model_zoho_import_log,account.group_account_manager,1,1,1,1
access_zoho_data_viewer_user,zoho.data.viewer.user,model_zoho_data_viewer,account.group_account_user,1,1,1,0
access_zoho_data_viewer_manager,zoho.data.viewer.manager,model_zoho_data_viewer,account.group_account_manager,1,1,1,1
access_zoho_import_wizard_user,zoho.import.wizard.user,model_zoho_import_wizard,account.group_account_user,1,1,1,0
access_zoho_import_wizard_manager,zoho.import.wizard.manager,model_zoho_import_wizard,account.group_account_manager,1,1,1,1
access_zoho_api_user,zoho.api.user,model_zoho_api,account.group_account_user,1,0,0,0
access_zoho_api_manager,zoho.api.manager,model_zoho_api,account.group_account_manager,1,0,0,0
